feature,kruskal_h,p_kruskal,p_malignant_vs_benign,delta_malignant_vs_benign,mean_malignant,mean_benign,p_malignant_vs_no_tumor,delta_malignant_vs_no_tumor,mean_no_tumor,p_benign_vs_no_tumor,delta_benign_vs_no_tumor,q_kruskal,q_malignant_vs_benign,q_malignant_vs_no_tumor,q_benign_vs_no_tumor
gb_lbp_entropy,438.8196595560821,5.146614651930908e-96,1.6304439870351005e-54,0.6270849598977926,3.1223694115351974,2.9019367141699233,5.6188943887369135e-96,0.6901554404145078,2.8819396861356394,0.1073253356119833,0.050916503587736466,2.3159765933689085e-94,7.336997941657952e-53,2.528502474931611e-94,0.19318560410156993
gb_lbp_nonuniform_ratio,401.75579347655986,5.752252085643009e-88,3.807236735242624e-52,0.6128362552345802,0.08840420579663212,0.06213810890232591,3.4023852807952437e-87,0.6571465581051074,0.060250592912946425,0.17943814376312317,0.04244781474233529,8.6283781284724e-87,5.710855102863936e-51,5.103577921192866e-86,0.2883827310478765
gb_lbp_uniform_ratio,401.75579347655804,5.752252085648266e-88,3.807236735242624e-52,-0.6128362552345802,0.9115957942033679,0.937861891097674,3.4023852807952437e-87,-0.6571465581051074,0.9397494070870536,0.17943814376312317,-0.04244781474233529,8.6283781284724e-87,5.710855102863936e-51,5.103577921192866e-86,0.2883827310478765
img_lbp_entropy,393.5463712488254,3.4873159552794866e-86,3.868543805275903e-48,0.5879527763976625,3.1665342639316987,2.9820258304925793,1.7091895223074565e-86,0.654441154700222,2.960845151342523,0.07122172612108141,0.05704174820613177,3.9232304496894225e-85,4.352111780935391e-47,1.9228382125958884e-85,0.1456808034294847
img_lbp_uniform_ratio,356.0584294909923,4.818306453079302e-78,1.1474134805133928e-44,-0.565512101639577,0.9010275410864638,0.9270366511932792,6.4767135101468975e-78,-0.6203737971872687,0.9296771240234375,0.06893187396575907,-0.057509784735812135,3.613729839809476e-77,8.605601103850446e-44,4.857535132610173e-77,0.1456808034294847
img_lbp_nonuniform_ratio,356.0584294909923,4.818306453079302e-78,1.1474134805133928e-44,0.565512101639577,0.09897245891353627,0.0729633488067209,6.4767135101468975e-78,0.6203737971872687,0.0703228759765625,0.06893187396575907,0.057509784735812135,3.613729839809476e-77,8.605601103850446e-44,4.857535132610173e-77,0.1456808034294847
img_hf_ratio,289.98358385138727,1.073655233519945e-63,1.7820914884338703e-29,0.45465729765538127,0.009070490488504305,0.005067947920967072,8.953178791601287e-65,0.5642413027387121,0.004020094544216296,0.0002830343363073338,0.11478473581213307,6.902069358342503e-63,8.019411697952416e-29,5.7556149374579695e-64,0.003942696668524007
img_edge_density,262.9263717623347,8.058677913551282e-58,1.562068522711678e-33,0.48670948967279437,0.09217849336139897,0.048199490760559356,9.817962343804323e-58,0.5317524056254627,0.04052142159598215,0.05980803015659315,0.059512393998695366,4.5330063263725965e-57,1.0041869074575073e-32,5.522603818389932e-57,0.1456808034294847
gb_edge_density,257.85964312268527,1.015055860874736e-56,8.544470803715885e-32,0.47324153595003193,0.09315518625675417,0.049695865911304225,7.155578724608401e-57,0.5276350851221318,0.04123245161995862,0.02802481371551989,0.06946347031963471,5.07527930437368e-56,4.806264827090185e-31,3.5777893623042004e-56,0.074183330423435
img_lap_var,253.4644492768948,9.138904945107218e-56,3.9485856836566595e-31,0.46798921144155015,1702.8388226071966,837.8778392097646,3.0915159518792187e-55,0.519740932642487,670.2403780836484,0.003755014288465383,0.09163078930202218,4.1125072252982486e-55,1.97429284182833e-30,1.3911821783456485e-54,0.014081303581745188
gb_lap_var,235.18803548839514,8.502898382012281e-52,5.245129340354744e-27,0.43401471597227154,1755.695528252697,914.1770913861847,1.2543319035092299e-51,0.5018874907475944,729.1519707720158,0.0010345447871998779,0.10373776908023484,3.478458429005024e-51,2.1457347301451225e-26,4.703744638159612e-51,0.006650645060570643
gb_hf_ratio,234.6514124424848,1.111970338491199e-51,3.9187821929300633e-20,0.3706555941987839,0.012426487702578622,0.008151958314944011,2.978019997847195e-52,0.5050222057735011,0.0061652098078225125,4.153780190474291e-06,0.14555446836268754,4.169888769341996e-51,1.0373246981285462e-19,1.218280908210216e-51,0.0001869201085713431
img_grad_mean,184.9045452503933,7.054856095372782e-41,2.0198636643413198e-26,0.4289753235384579,46.362234048072935,34.96738278839958,2.473912491447905e-40,0.44140266469282013,33.970194409848595,0.25469983096859117,0.036014350945857795,2.442065571475194e-40,7.574488741279949e-26,8.563543239627363e-40,0.3952238756409173
gb_grad_mean,181.3591087747409,4.15307628193625e-40,3.3340291013696765e-24,0.40933825443017013,46.84683501387149,36.213881950730034,4.380562908102449e-40,0.43998149518874907,34.785199920980624,0.10489408060832422,0.0512720156555773,1.3349173763366518e-39,1.154086996627965e-23,1.4080380776043587e-39,0.19318560410156993
img_grad_std,171.2295375432559,6.576250579255195e-38,4.5826032439901225e-24,0.4080843211015686,46.65852417844391,36.80620971224757,2.888685855165526e-37,0.42350481125092526,35.44248714216714,0.06322589545146803,0.05873450750163079,1.9728751737765586e-37,1.4729796141396822e-23,8.666057565496578e-37,0.1456808034294847
gb_glcm_correlation,150.79008965739285,1.8044633600109928e-33,2.5049045983892177e-16,-0.3305178981238318,0.9266260662164062,0.9453805799342477,2.2486889418178508e-34,-0.4059215396002961,0.9497676608423837,0.007855901436324015,-0.08404761904761905,5.075053200030917e-33,4.900900301196295e-16,6.324437648862705e-34,0.025251111759612904
gb_glcm_dissimilarity,148.48049807329153,5.726239497717457e-33,1.4875144198669304e-21,0.384590815529846,1.185689196971193,0.9608540478387498,9.335556099156878e-33,0.3957438934122872,0.9411773211899439,0.3587569845768199,0.029018264840182648,1.5157692788075622e-32,4.462543259600791e-21,2.471176614482703e-32,0.504502009561153
gb_glcm_homogeneity,145.78009031865076,2.2093046245319958e-32,2.0462831900257844e-21,-0.38325407528331795,0.5946960674681153,0.6512329626901423,3.300542109154257e-32,-0.3922353811991118,0.6561954865956972,0.6185635217518921,-0.015743639921722112,5.523261561329989e-32,5.755171471947518e-21,8.251355272885642e-32,0.7137271404829524
gb_grad_std,138.83562796997012,7.115844360740558e-31,1.3883315675839233e-16,0.3333688220124447,46.787873131065226,39.05710656711505,6.406668789015397e-31,0.38387120651369355,37.0433169831656,0.005653346857084987,0.08749510763209394,1.6853315591227637e-30,2.8397691155125705e-16,1.517368923714173e-30,0.019569277582217263
gb_glcm_contrast,138.23296163945997,9.618199289236452e-31,6.941296691270171e-19,0.35797430619632337,3.9024996595507093,2.8535263483921636,1.042968859706665e-30,0.38247964470762397,2.759947731063357,0.07786491790348651,0.0557501630789302,2.164094840078202e-30,1.7353241728175425e-18,2.3466799343399962e-30,0.15234440459377796
img_glcm_dissimilarity,118.16999309489347,2.1863114848777787e-26,4.1068537485593805e-18,0.3499065464783401,1.2616329649093154,1.0377141897241327,3.833462320852522e-26,0.3511435973353072,1.0240879335743773,0.4382982461359397,0.024507501630789304,4.684953181880954e-26,9.726758878166955e-18,8.214562116112548e-26,0.593826075372588
img_glcm_contrast,116.800390628272,4.336281153498363e-26,4.671292624177707e-18,0.3493150684931507,4.419368990860832,3.255544463328324,1.0981687901842428e-25,0.34785344189489265,3.2272829483735883,0.26912955497762425,0.0349412915851272,8.869665995792106e-26,1.0510408404399841e-17,2.2462543435586783e-25,0.4036943324664364
img_glcm_homogeneity,110.77322523971907,8.82876115293087e-25,1.0278573138361775e-16,-0.3348120282963068,0.5815620377169856,0.6331328859022922,8.513049069202674e-25,-0.3413619541080681,0.6378888056540286,0.5207408163400861,-0.020306588388780168,1.727366312529953e-24,2.202551386791809e-16,1.5961967004755016e-24,0.633333425278483
img_glcm_correlation,108.22721750844721,3.153249402926887e-24,7.785886226400857e-11,-0.2623441455509026,0.9200971530936474,0.935193108478156,8.175198194687835e-25,-0.3414914877868246,0.9395658552260123,0.0024133284758676814,-0.09592954990215265,5.912342630487914e-24,1.4598536674501607e-10,1.5961967004755016e-24,0.01101624199457781
img_p10,52.76718277032725,3.4813833555654284e-12,0.00035316716829353437,-0.14406037807272815,22.328756476683942,25.750913242009137,1.3647672146087074e-12,-0.2352701702442635,28.787500000000005,0.0022824683438886512,-0.09644324853228962,6.266490040017771e-12,0.0005480180197658291,2.4565809862956737e-12,0.01101624199457781
gb_skew,48.05897488296614,3.6654407285008933e-11,2.3708477074926992e-08,0.22515200984219366,0.8033725459265807,0.6468364653174999,1.578327778206567e-11,0.2237897853441895,0.6353632462944042,0.8862687196839723,0.004523809523809524,6.3440320300977e-11,4.2675258734868586e-08,2.731721154588289e-11,0.8862687196839721
gb_kurtosis,43.34694774672698,3.8666057560597573e-10,3.015115946320162e-08,0.22346038280455202,0.665350456616906,0.19548292309969806,3.12846604118727e-10,0.20890821613619542,0.18412840549506948,0.6552997393434137,-0.01411611219830398,6.444342926766262e-10,5.2184699070925874e-08,5.214110068645449e-10,0.7372122067613404
img_p50,41.28395969544501,1.0846810593073797e-09,0.010050039531847002,-0.10381030118059006,67.02720207253886,70.17351598173516,2.336946302150864e-09,-0.19827165062916358,74.78928571428571,0.00043807740761377855,-0.11115786040443575,1.743237416744003e-09,0.014173970467720723,3.755806557028174e-09,0.003942696668524007
gb_p50,36.23874499604125,1.351625910520025e-08,0.021524084819211756,-0.09270234461873329,66.78497409326425,69.44977168949772,2.8615053641872772e-08,-0.18423575129533679,73.52571428571429,0.0006629437824121408,-0.10763046314416178,2.0973505508069355e-08,0.029351024753470574,4.440266944428534e-08,0.0049720783680910555
img_mean,31.297498974633527,1.598948400766356e-07,0.164123733240353,-0.056119431234769444,73.93190983747571,75.15133724404251,1.5518407395050942e-06,-0.15951147298297558,79.72213503069196,0.00013148051509447503,-0.1208969341161122,2.398422601149534e-07,0.1996099458328618,2.2526720412170723e-06,0.002958311589625688
img_skew,29.945861859758224,3.1429590258051367e-07,4.1194182203292424e-05,0.1653890742186576,0.7407959022762756,0.6217847054429072,6.687374243198875e-08,0.17926350851221318,0.5993950262908043,0.5472610137897431,0.019031311154598825,4.562359876168747e-07,6.86569703388207e-05,1.0031061364798312e-07,0.6480722531720642
gb_mean,26.511863311755405,1.7499354509549913e-06,0.17721124352879802,-0.05442780419712778,74.35245670857027,75.22111339757511,1.0824263570666882e-05,-0.14608438193930423,79.1077227005466,0.00040328626837435734,-0.11186236138290932,2.4608467279054566e-06,0.20985541996831344,1.5221620646250304e-05,0.003942696668524007
gb_p10,20.89892974367005,2.896376848016521e-05,0.2697749690934541,-0.044502803605649795,24.46113989637306,24.54931506849315,6.261183156292505e-05,-0.1328700962250185,27.48785714285714,0.0024480537765728468,-0.09577462491846053,3.949604792749801e-05,0.30349684023013584,8.537977031307961e-05,0.01101624199457781
img_std,17.81570714222289,0.00013532198149719161,6.645547846053246e-05,0.16087018241181064,44.03922854972829,40.53157779768053,0.00021954598628253885,0.12269059955588453,41.40807428009992,0.2834619083414537,-0.03391389432485323,0.00017910262256981243,0.00010680344752585574,0.00029057557007983084,0.411476963721465
gb_area_ratio,11.614626392369507,0.0030054944076722654,0.0005606204358161131,0.1391451960158043,0.7780388297441709,0.7424585295376713,0.04795457263606007,0.06566432272390822,0.7613784807477678,0.026653922190335202,-0.07008317025440314,0.003864207095578627,0.0008409306537241697,0.053948894215567575,0.074183330423435
img_kurtosis,11.108944200344922,0.0038701109613328267,0.010079267888156959,0.10378072728133059,0.6004876190597404,0.31594483864369216,0.0010556798394988384,0.10874167283493709,0.27425541992066377,0.8294216473909695,0.006813437703848663,0.004837638701666033,0.014173970467720723,0.001357302650784221,0.8482721393771279
img_p90,8.912887620985984,0.011603554440831066,0.3233969560700636,0.03983012752265361,136.07538860103628,131.64383561643837,0.20522914175545826,-0.04205773501110289,137.3546428571429,0.0029938940040772966,-0.09384866275277234,0.014112431076686433,0.3549478786134844,0.21477468323245633,0.012247748198498032
gb_p90,8.221385244855433,0.016396414068374946,0.9608132655309034,-0.0019873660302363546,136.58808290155443,134.71552511415527,0.04012156770608844,-0.0681421169504071,139.18521428571427,0.015393368408725981,-0.07660632746249185,0.01941680613360191,0.9826499306566057,0.0462941165839482,0.046180105226177944
gb_glcm_asm,6.368694750692157,0.04140525907812266,0.028692685355519637,-0.08823668583055339,0.032577558410991254,0.02949403825826805,0.018228297619047738,-0.07838638045891932,0.029059638579795485,0.7061830870449818,0.011921069797782126,0.04777529893629538,0.03741608175710785,0.02278537202380967,0.7392695078479439
gb_glcm_energy,6.3014958195517465,0.042820089324528375,0.029101396922194996,-0.08801192419618142,0.16573858591226168,0.16367258523806105,0.019060875848864893,-0.07783493708364175,0.1625576616471473,0.700824118655291,0.012149380300065231,0.04817260049009442,0.03741608175710785,0.02318214630267352,0.7392695078479439
gb_entropy,4.515784768098456,0.10457064742858882,0.2486022626847928,-0.04653748787470131,7.041067876879602,7.094828104585025,0.03558298363109282,-0.0697779422649889,7.11194218964924,0.44866859028151096,-0.023956294846705806,0.11477266181186577,0.2868487646362994,0.04213774377366255,0.593826075372588
img_entropy,2.954581237468119,0.228255281942551,0.9860758747025598,-0.0007097735822272695,7.04727359510656,7.070875205632005,0.18975115433271494,-0.043538119911176905,7.103602984966967,0.16768727623868818,-0.04362361382909328,0.24455923065273324,0.9860758747025598,0.20330480821362315,0.2883827310478765
gb_std,2.727701004670962,0.2556744042663312,0.10781447148882664,0.06486147585586864,43.67626681886183,42.027028728450716,0.15111383317565863,0.047664692820133234,42.5035422488768,0.7064130852769241,-0.011911285061969994,0.2675662370229048,0.13476808936103332,0.1658566461684058,0.7392695078479439
img_glcm_asm,0.9485554040702482,0.6223344050379354,0.3427607714441201,-0.038268625641753616,0.03133789986073015,0.02777870610060041,0.5667765214240228,-0.019019245003700964,0.026910475746177644,0.5143987267295943,0.020616438356164384,0.6364783687887976,0.36724368369012866,0.5796578060018415,0.633333425278483
img_glcm_energy,0.8985471022997444,0.6380915241471694,0.3560526408090011,-0.037227624387820284,0.1632083391136055,0.1585925832909528,0.5982780814779912,-0.01749444855662472,0.15652682723018585,0.5094203296829711,0.02086105675146771,0.6380915241471694,0.3726132287536058,0.5982780814779912,0.633333425278483
