label,prob_benign_mean,prob_benign_std,prob_no_tumor_mean
0,0.21882977,0.1511751,0.78117025
0,0.060703326,0.049265753,0.93929666
0,0.10675068,0.04765012,0.89324933
0,0.89216477,0.06848003,0.10783523
0,0.8645555,0.09418884,0.13544452
0,0.05632526,0.01749618,0.94367474
0,0.9421133,0.022785246,0.05788672
0,0.06764696,0.02054602,0.932353
0,0.058069024,0.02380267,0.94193095
0,0.0710565,0.062699996,0.9289435
0,0.057901688,0.016534736,0.9420983
0,0.044748675,0.011387572,0.95525134
0,0.0452332,0.014151101,0.9547668
0,0.048612356,0.01720877,0.95138764
0,0.055449806,0.011422416,0.9445502
0,0.07435708,0.019271784,0.9256429
0,0.08181777,0.018429905,0.91818225
0,0.05587171,0.0125678945,0.9441283
0,0.063878685,0.01344663,0.93612134
0,0.059049886,0.01968228,0.9409501
0,0.05605889,0.013619806,0.9439411
0,0.9324996,0.02528684,0.06750041
0,0.05942359,0.014472912,0.94057643
0,0.056893945,0.010421207,0.94310606
0,0.06294386,0.026216874,0.9370561
0,0.054875836,0.009922989,0.94512415
0,0.05511035,0.012143779,0.94488966
0,0.053934935,0.013458887,0.94606507
0,0.06033146,0.0145358965,0.93966854
0,0.05807468,0.014268639,0.94192535
0,0.4244394,0.2844792,0.57556057
0,0.057563707,0.015210187,0.9424363
0,0.087553255,0.021739502,0.91244674
0,0.32611662,0.1779932,0.6738834
0,0.073038176,0.023740644,0.92696184
0,0.91338223,0.023074508,0.08661777
0,0.7983908,0.08831664,0.2016092
0,0.2960054,0.17517987,0.70399463
0,0.083406806,0.01976787,0.9165932
0,0.088329285,0.024134472,0.9116707
0,0.06583869,0.0102869645,0.9341613
0,0.13570468,0.0527269,0.8642953
0,0.10930131,0.028931689,0.8906987
0,0.0916706,0.019719547,0.90832937
0,0.34500176,0.19702001,0.65499824
0,0.4196371,0.2122207,0.5803629
0,0.18698,0.09319955,0.81302
0,0.1055744,0.032635134,0.89442563
0,0.17685246,0.08315447,0.82314754
0,0.06751458,0.016322896,0.9324854
0,0.05173288,0.01127175,0.9482671
0,0.05036438,0.015933735,0.9496356
0,0.3385283,0.27266058,0.6614717
0,0.053466078,0.01154098,0.9465339
0,0.087990984,0.029361416,0.912009
0,0.055052355,0.010648094,0.94494766
0,0.057754073,0.012591738,0.9422459
0,0.054281536,0.010921548,0.94571847
0,0.048138004,0.024829447,0.951862
0,0.036706995,0.013396285,0.963293
0,0.0667932,0.054151986,0.9332068
0,0.9344484,0.016009107,0.06555158
0,0.3439623,0.10639057,0.6560377
0,0.056076057,0.017831445,0.94392395
0,0.05260936,0.011839745,0.9473906
0,0.049740452,0.011418337,0.95025957
0,0.17355427,0.053542342,0.8264457
0,0.047912017,0.011481125,0.952088
0,0.944565,0.011470531,0.055435
0,0.9427815,0.015107035,0.057218492
0,0.90807146,0.0224999,0.09192854
0,0.05593939,0.013474494,0.9440606
0,0.78777426,0.15282932,0.21222574
0,0.9502984,0.012430743,0.04970157
0,0.061807558,0.02488624,0.9381924
0,0.05325251,0.014151933,0.9467475
0,0.94854134,0.012781279,0.051458657
0,0.94673073,0.011864584,0.053269267
0,0.9438552,0.014138927,0.056144774
0,0.051361725,0.013872873,0.94863826
0,0.14725444,0.18050924,0.85274553
0,0.0603313,0.019212956,0.9396687
0,0.054437406,0.012929806,0.9455626
0,0.05297103,0.01173575,0.947029
0,0.8647306,0.09261901,0.1352694
0,0.95009995,0.01329169,0.049900055
0,0.060177885,0.011494127,0.93982214
0,0.9508669,0.013415521,0.049133122
0,0.059333272,0.01658485,0.94066674
0,0.93191457,0.017183796,0.06808543
0,0.89885783,0.0731605,0.10114217
0,0.051146556,0.010618312,0.94885343
0,0.04970002,0.011360028,0.9503
0,0.057085972,0.015214535,0.942914
0,0.044105563,0.019123966,0.9558944
0,0.0661077,0.050065402,0.9338923
0,0.055900253,0.017638333,0.9440997
0,0.057687767,0.01183874,0.94231224
0,0.049255554,0.013292208,0.95074445
0,0.25784862,0.11716427,0.7421514
0,0.054289535,0.009784256,0.9457105
0,0.05131313,0.008975287,0.9486869
0,0.0533339,0.0183091,0.9466661
0,0.04993678,0.015281397,0.9500632
0,0.053719986,0.008338099,0.94628
0,0.054945994,0.00992339,0.945054
0,0.050392643,0.011729785,0.9496074
0,0.052987285,0.017046314,0.9470127
0,0.054020386,0.017366726,0.9459796
0,0.06310556,0.019443529,0.9368944
0,0.12611409,0.039386638,0.8738859
0,0.05588198,0.02914748,0.944118
0,0.82121366,0.08517995,0.17878634
0,0.54274833,0.2206589,0.45725167
0,0.2614028,0.17718957,0.7385972
0,0.05873836,0.02120512,0.94126165
0,0.050976638,0.0127566,0.94902337
0,0.058654595,0.01697523,0.9413454
0,0.34622252,0.2624122,0.6537775
0,0.0645825,0.016489385,0.93541753
0,0.95291173,0.010477111,0.047088265
0,0.0535406,0.010732032,0.9464594
0,0.95685804,0.010462442,0.04314196
0,0.8410534,0.09088999,0.15894657
0,0.942965,0.020912495,0.05703503
0,0.059049785,0.01087619,0.9409502
0,0.75629115,0.17712805,0.24370885
0,0.37609655,0.23396409,0.62390345
0,0.07457561,0.015171043,0.9254244
1,0.60182804,0.123917505,0.39817196
1,0.066325046,0.023617685,0.93367493
1,0.0725663,0.022724632,0.9274337
1,0.05061039,0.013102817,0.94938964
1,0.26401848,0.26003724,0.7359815
1,0.051334426,0.010727951,0.94866556
1,0.058760308,0.013287529,0.9412397
1,0.059796743,0.015449749,0.94020325
1,0.15793334,0.11486022,0.84206665
1,0.048536513,0.007714195,0.95146346
1,0.047226608,0.024108835,0.9527734
1,0.06219978,0.013186557,0.9378002
1,0.054437593,0.011302147,0.9455624
1,0.050928585,0.013183529,0.9490714
1,0.08168822,0.015265536,0.9183118
1,0.07469801,0.04457052,0.92530197
1,0.5597417,0.23810732,0.44025832
1,0.0552163,0.01006597,0.9447837
1,0.050703403,0.012101913,0.9492966
1,0.053830113,0.011566053,0.9461699
1,0.07929654,0.033856083,0.9207035
1,0.056195505,0.015175718,0.9438045
1,0.16402481,0.09581231,0.83597517
1,0.05801757,0.013836722,0.94198245
1,0.055075254,0.010734102,0.9449248
1,0.056361444,0.014384539,0.94363856
1,0.054706912,0.012684209,0.94529307
1,0.05509751,0.012493865,0.9449025
1,0.04934265,0.013011942,0.95065737
1,0.059825826,0.023994822,0.94017416
1,0.07065446,0.013520008,0.92934555
1,0.057115875,0.013810112,0.94288415
1,0.052858736,0.011317777,0.9471413
1,0.045026354,0.015770817,0.95497364
1,0.057906706,0.014235883,0.9420933
1,0.059732188,0.019315088,0.9402678
1,0.059285376,0.012430517,0.9407146
1,0.055758897,0.050145503,0.9442411
1,0.056474056,0.017170366,0.94352597
1,0.050640877,0.013191097,0.9493591
1,0.0582137,0.015635086,0.9417863
1,0.31370056,0.13804497,0.68629944
1,0.050172012,0.012449135,0.94982797
1,0.049041703,0.01058065,0.9509583
1,0.08155485,0.053874403,0.91844517
1,0.052230325,0.013034213,0.9477697
1,0.0788628,0.020551376,0.9211372
1,0.05224492,0.011470323,0.9477551
1,0.052625958,0.011597534,0.94737405
1,0.8598784,0.05082748,0.14012158
1,0.08709053,0.054270428,0.91290945
1,0.05520135,0.011888529,0.94479865
1,0.055257753,0.012535251,0.94474226
1,0.06532859,0.023679323,0.9346714
1,0.054324646,0.013908235,0.9456754
1,0.09304783,0.02839342,0.90695214
1,0.054205395,0.011856458,0.9457946
1,0.04876525,0.014776947,0.95123476
1,0.059113137,0.011776711,0.94088686
1,0.049454078,0.0120876385,0.9505459
1,0.05594108,0.012522233,0.9440589
1,0.063733734,0.016882855,0.93626624
1,0.052110408,0.014623955,0.94788957
1,0.05726667,0.012751686,0.94273335
1,0.60974723,0.18143876,0.39025277
1,0.056409158,0.010722965,0.9435908
1,0.05778753,0.019075584,0.94221246
1,0.08192191,0.025395304,0.91807806
1,0.07246815,0.022409724,0.92753184
1,0.051871073,0.009984322,0.94812894
1,0.08683739,0.0333835,0.9131626
1,0.8855433,0.050423197,0.11445671
1,0.053133864,0.017275147,0.94686615
1,0.046769448,0.03291256,0.95323056
1,0.06133444,0.013414404,0.93866557
1,0.059272658,0.013032719,0.94072735
1,0.95453095,0.012340399,0.045469046
1,0.052713316,0.014101672,0.94728667
1,0.05677332,0.012324241,0.9432267
1,0.052071486,0.011760593,0.9479285
1,0.052449152,0.012868477,0.94755083
1,0.052510146,0.01240882,0.94748986
1,0.08025152,0.029742608,0.9197485
1,0.053654246,0.013749862,0.94634575
1,0.81017745,0.09535435,0.18982255
1,0.72904736,0.18982705,0.27095264
1,0.057455517,0.015409891,0.94254446
1,0.057415966,0.02353659,0.94258404
1,0.059553605,0.01214228,0.9404464
1,0.08028508,0.025955448,0.9197149
1,0.054158863,0.010234067,0.94584113
1,0.05277725,0.014697673,0.94722277
1,0.7132046,0.22275122,0.28679538
1,0.45170432,0.1586608,0.5482957
1,0.06258528,0.024384882,0.9374147
1,0.05271111,0.013899482,0.9472889
1,0.050660647,0.008804978,0.94933933
1,0.93596184,0.017073624,0.06403816
1,0.053806104,0.011357081,0.9461939
1,0.052634872,0.011380266,0.9473651
1,0.048016965,0.009477426,0.95198303
1,0.1005696,0.06668971,0.8994304
1,0.055888593,0.012403369,0.9441114
1,0.058209304,0.013622722,0.9417907
1,0.42873365,0.22685811,0.57126635
1,0.05919012,0.015698655,0.9408099
1,0.059931476,0.014803237,0.94006854
1,0.05379473,0.011563222,0.94620526
1,0.05473139,0.011561472,0.94526863
1,0.051245485,0.01263211,0.9487545
1,0.057310797,0.014351619,0.9426892
1,0.050930064,0.013297446,0.9490699
1,0.053063396,0.0105635505,0.9469366
1,0.052463334,0.014091638,0.94753665
1,0.95256895,0.0145032825,0.04743105
1,0.0773264,0.033564415,0.9226736
1,0.7504185,0.16805279,0.24958152
1,0.055333696,0.010878286,0.9446663
1,0.061836086,0.018768284,0.93816394
1,0.055080716,0.013597229,0.9449193
1,0.057506826,0.015286094,0.9424932
1,0.06599194,0.026455136,0.93400806
1,0.060952004,0.019034328,0.939048
1,0.056527615,0.013926638,0.9434724
1,0.05317389,0.012871685,0.9468261
1,0.053520743,0.0102826245,0.94647926
1,0.3963382,0.24881351,0.6036618
1,0.83423007,0.059116848,0.16576993
1,0.7300483,0.11872917,0.2699517
1,0.94427407,0.020312231,0.055725932
1,0.05297934,0.0105224,0.94702065
1,0.054874633,0.014891273,0.94512534
1,0.05153346,0.0120651545,0.94846654
1,0.057697263,0.013881363,0.94230276
1,0.057043035,0.016073857,0.942957
1,0.053221,0.00998266,0.946779
1,0.0676343,0.021915037,0.9323657
1,0.05868785,0.01742974,0.94131213
1,0.15543357,0.0741149,0.84456646
1,0.07856333,0.017875742,0.92143667
1,0.0605095,0.025818754,0.9394905
1,0.058318306,0.04072221,0.9416817
1,0.053561036,0.012431794,0.94643897
1,0.051710818,0.009305467,0.94828916
1,0.05260706,0.0101635745,0.94739294
1,0.06857283,0.015796132,0.9314272
1,0.1493312,0.06453477,0.8506688
1,0.8544849,0.07298888,0.14551508
1,0.06198382,0.02132944,0.9380162
1,0.054873202,0.012025802,0.9451268
1,0.35591167,0.2189164,0.6440883
1,0.046367098,0.014134868,0.9536329
1,0.05275755,0.014528891,0.94724244
1,0.058083463,0.012383691,0.9419165
1,0.10562614,0.03351203,0.89437383
1,0.051959857,0.016506158,0.9480401
1,0.06437256,0.019193076,0.93562746
1,0.111188985,0.043697525,0.888811
1,0.06423995,0.013545898,0.93576
1,0.05610061,0.011933009,0.9438994
1,0.06870381,0.076082505,0.93129617
1,0.054424223,0.01441631,0.9455758
1,0.3873321,0.18872997,0.6126679
1,0.06316308,0.018953392,0.9368369
1,0.051214114,0.010608746,0.9487859
1,0.05160519,0.010542447,0.94839483
1,0.051306665,0.012407633,0.94869334
1,0.052065123,0.010936959,0.94793487
1,0.049823504,0.012960153,0.9501765
1,0.05284868,0.012527445,0.9471513
1,0.051117484,0.013097405,0.9488825
1,0.62878036,0.24532282,0.37121964
1,0.07598256,0.01891275,0.9240174
1,0.054907143,0.013426319,0.94509286
1,0.05055918,0.011781759,0.94944084
1,0.094543986,0.0561537,0.905456
1,0.3872368,0.18885805,0.61276317
1,0.050146837,0.010850457,0.9498532
1,0.07750066,0.026911708,0.92249936
1,0.051746108,0.012660336,0.94825387
1,0.90493447,0.022607561,0.095065534
1,0.06034633,0.010843112,0.9396537
1,0.056903552,0.01088957,0.94309646
1,0.070441976,0.015049333,0.92955804
1,0.051374927,0.013073616,0.9486251
1,0.054178644,0.01395451,0.94582134
1,0.05341051,0.014419342,0.94658947
1,0.05358007,0.013835062,0.94641995
1,0.08523413,0.026018362,0.9147659
1,0.045388274,0.012616078,0.9546117
1,0.05512917,0.016428422,0.9448708
1,0.11764059,0.026832184,0.8823594
1,0.23725328,0.14908199,0.7627467
1,0.058482468,0.015559987,0.94151753
1,0.056865033,0.012846173,0.94313496
1,0.051392574,0.016709108,0.94860744
1,0.059592206,0.01217531,0.9404078
1,0.14863072,0.094275475,0.85136926
1,0.04992416,0.015081817,0.95007586
1,0.06998365,0.021313636,0.93001634
1,0.44129944,0.2348759,0.55870056
1,0.050394107,0.012370702,0.9496059
1,0.052556504,0.02165931,0.9474435
1,0.060440484,0.01708347,0.9395595
1,0.05675219,0.012056234,0.9432478
1,0.04195168,0.013691416,0.95804834
1,0.91184705,0.043222405,0.088152945
1,0.07067648,0.018098509,0.9293235
1,0.052851632,0.012502618,0.9471484
1,0.35588387,0.17016287,0.64411616
1,0.060208093,0.013528411,0.9397919
1,0.052507393,0.011574483,0.9474926
1,0.07379614,0.026726028,0.92620385
1,0.8359186,0.10139985,0.1640814
1,0.09704151,0.072520606,0.9029585
1,0.05664019,0.016914863,0.9433598
1,0.052788187,0.012468514,0.9472118
1,0.05059264,0.016559748,0.94940734
1,0.049567685,0.012087115,0.9504323
1,0.057538196,0.012757104,0.9424618
1,0.05513554,0.042635947,0.94486445
1,0.058442138,0.014123765,0.9415579
1,0.055611253,0.016570613,0.94438875
1,0.060996834,0.016518958,0.93900317
1,0.06286297,0.015644783,0.937137
1,0.05586179,0.016786518,0.9441382
1,0.9481804,0.014850308,0.051819623
1,0.07888475,0.019465385,0.9211153
1,0.04619867,0.020887434,0.95380133
1,0.05544313,0.013425876,0.9445569
1,0.1614549,0.16818367,0.8385451
1,0.08512427,0.022676246,0.91487575
1,0.07031386,0.02847652,0.9296861
1,0.0559084,0.0110724475,0.9440916
1,0.08301925,0.02509082,0.91698074
1,0.05400572,0.015050945,0.94599426
1,0.051452555,0.011421609,0.9485474
1,0.0542149,0.013024032,0.9457851
1,0.056894254,0.012134851,0.94310576
1,0.17070644,0.075717844,0.82929355
1,0.33327627,0.16558705,0.6667237
1,0.052883957,0.012902801,0.947116
1,0.05859691,0.014623719,0.9414031
1,0.057651654,0.018583346,0.94234836
1,0.05601116,0.01024871,0.94398886
1,0.056947805,0.0133965025,0.9430522
1,0.092738554,0.030084139,0.90726143
1,0.055336196,0.01432423,0.9446638
1,0.05357631,0.008614861,0.9464237
1,0.058661517,0.013439885,0.9413385
1,0.059573904,0.015275221,0.9404261
1,0.08342437,0.046334937,0.9165756
1,0.05227171,0.014947044,0.9477283
1,0.056497052,0.013330852,0.94350296
1,0.100787826,0.04295311,0.8992122
1,0.058551215,0.014858905,0.9414488
1,0.21028456,0.13026547,0.7897154
1,0.8385483,0.10270598,0.1614517
1,0.060086496,0.013709514,0.9399135
1,0.057770435,0.011864394,0.94222957
1,0.054979403,0.011193674,0.9450206
1,0.05114642,0.011713965,0.94885355
1,0.0533612,0.00988728,0.9466388
1,0.053302396,0.014595459,0.9466976
1,0.057909966,0.013530452,0.94209003
1,0.06612503,0.015420509,0.93387496
1,0.054310404,0.013192939,0.9456896
1,0.048918474,0.01015517,0.9510815
1,0.054458175,0.012772361,0.9455418
1,0.058845505,0.016186792,0.9411545
1,0.060154032,0.015264029,0.939846
1,0.053281747,0.013005092,0.9467183
1,0.053645972,0.0130389435,0.94635403
1,0.053603962,0.012380812,0.94639605
1,0.072757445,0.02880195,0.9272426
1,0.055661563,0.015755543,0.94433844
1,0.04973932,0.011937395,0.9502607
1,0.41526017,0.19121157,0.5847398
1,0.054748945,0.012962619,0.94525105
1,0.065995835,0.02993046,0.9340042
1,0.067161165,0.025237342,0.93283886
1,0.057167113,0.015987668,0.9428329
1,0.052671347,0.01696606,0.9473286
1,0.060982157,0.014656915,0.93901783
1,0.05441869,0.013974475,0.9455813
1,0.22190239,0.17997718,0.7780976
1,0.05147382,0.015940527,0.9485262
1,0.05030556,0.013900421,0.94969445
1,0.066601045,0.020983834,0.93339896
1,0.06305376,0.021004831,0.9369463
1,0.06093876,0.011525797,0.9390612
1,0.05014881,0.01105365,0.9498512
1,0.05748564,0.01511925,0.94251436
1,0.07841509,0.056429986,0.9215849
1,0.065356255,0.01601214,0.93464375
1,0.084906064,0.018155856,0.91509396
1,0.05304436,0.010694837,0.9469556
1,0.7834547,0.15987058,0.21654528
1,0.06798222,0.013950788,0.9320178
1,0.09157462,0.052102327,0.9084254
1,0.053564683,0.0113008935,0.94643533
1,0.05088797,0.009692273,0.94911206
1,0.0564239,0.021899242,0.9435761
1,0.7635937,0.13289659,0.23640633
1,0.22549905,0.07970054,0.77450097
1,0.0501233,0.010556679,0.9498767
1,0.05135698,0.015157095,0.948643
1,0.61877996,0.24839441,0.38122004
1,0.8341699,0.116135344,0.16583008
1,0.8344828,0.13543385,0.16551721
1,0.054395113,0.011749893,0.94560486
1,0.07400946,0.03668524,0.9259905
1,0.052046966,0.011720733,0.94795305
1,0.05047932,0.011372871,0.9495207
1,0.05674369,0.01218956,0.9432563
1,0.17037706,0.19788687,0.8296229
1,0.21127449,0.13469948,0.7887255
1,0.062181223,0.010096525,0.93781877
1,0.04859818,0.011540705,0.9514018
1,0.6633337,0.22659576,0.3366663
1,0.09050229,0.042698458,0.90949774
1,0.05795188,0.01654949,0.94204813
1,0.34809384,0.20902602,0.65190613
1,0.053861912,0.011310686,0.9461381
1,0.055915594,0.012251686,0.9440844
1,0.042583622,0.018770926,0.95741636
1,0.1634893,0.1130117,0.8365107
1,0.051045317,0.016804308,0.9489547
1,0.053038515,0.013143491,0.94696146
1,0.16286018,0.07529017,0.83713984
1,0.056248266,0.015952867,0.94375175
1,0.31620798,0.13589373,0.683792
1,0.05152605,0.012919288,0.94847393
1,0.04174558,0.016181273,0.9582544
1,0.051869214,0.011763738,0.9481308
1,0.05105855,0.010717638,0.94894147
1,0.06715076,0.020693501,0.9328492
1,0.059449017,0.01584139,0.940551
1,0.42964873,0.24249744,0.57035124
1,0.070095174,0.02951919,0.9299048
1,0.057936016,0.012837063,0.942064
1,0.4182563,0.22062498,0.5817437
1,0.11475322,0.06513204,0.88524675
1,0.04812901,0.0073113358,0.951871
1,0.35219857,0.18392418,0.6478014
1,0.05822997,0.014051308,0.94177
1,0.051312618,0.011389977,0.9486874
1,0.079867095,0.023673333,0.9201329
1,0.061577495,0.012063447,0.9384225
1,0.054539584,0.025520094,0.94546044
1,0.9513041,0.01403967,0.048695922
1,0.050398048,0.015511781,0.94960195
1,0.04861826,0.011757195,0.95138174
1,0.051665034,0.012330925,0.948335
1,0.0982243,0.040055808,0.9017757
1,0.042084396,0.024424251,0.9579156
1,0.11163703,0.054655615,0.88836294
1,0.061657473,0.025992805,0.9383425
1,0.050432708,0.010889476,0.9495673
1,0.05264728,0.012256069,0.9473527
1,0.057142843,0.022992501,0.94285715
1,0.063311644,0.011450334,0.93668836
1,0.050858755,0.008917117,0.94914126
1,0.05199528,0.012820915,0.9480047
1,0.8951638,0.03618672,0.104836226
1,0.07028229,0.038611956,0.9297177
1,0.044289198,0.010906819,0.9557108
1,0.9450246,0.016127383,0.05497539
1,0.045729306,0.018876033,0.9542707
1,0.08254241,0.021395458,0.9174576
1,0.13790199,0.053546295,0.862098
1,0.3414353,0.2121351,0.6585647
1,0.051547993,0.01140415,0.948452
1,0.87176937,0.10017126,0.12823063
1,0.05326157,0.008810789,0.9467384
1,0.059609987,0.023407457,0.94039
1,0.043324523,0.025003927,0.95667547
1,0.27510178,0.17188746,0.7248982
1,0.8197538,0.068752974,0.18024617
1,0.050937653,0.01110743,0.94906235
1,0.059100933,0.020195192,0.9408991
1,0.43722266,0.2966032,0.56277734
1,0.060002275,0.017406533,0.93999773
1,0.054819964,0.01441611,0.94518006
1,0.25636238,0.2004034,0.7436376
1,0.0523606,0.015019764,0.9476394
1,0.054727353,0.01358393,0.9452726
1,0.07011005,0.017133031,0.9298899
1,0.05658151,0.012544934,0.9434185
1,0.05530902,0.025552517,0.944691
1,0.06264366,0.014930636,0.93735635
1,0.047729485,0.011060142,0.9522705
1,0.048347063,0.010039971,0.95165294
1,0.053018667,0.01791914,0.9469813
